w1,w2,w3,target
1194,79,41,1835
28,41,1836,1442
41,1836,1442,1107
1836,1442,1107,100
1442,1107,100,1409
1107,100,1409,1830
100,1409,1830,1837
1679,35,1838,181
1442,1280,181,1821
1280,181,1821,862
32,959,181,1707
959,181,1707,975
181,1707,975,1270
49,30,1839,1733
30,1839,1733,135
1839,1733,135,1840
1733,135,1840,583
181,1333,856,1349
1333,856,1349,1815
856,1349,1815,1117
1349,1815,1117,35
424,1806,862,40
1806,862,40,41
862,40,41,1538
40,41,1538,1028
41,1538,1028,28
1538,1028,28,80
1715,1138,1827,1104
1138,1827,1104,1804
1827,1104,1804,1777
1104,1804,1777,48
1804,1777,48,1841
1777,48,1841,1842
428,32,665,1843
32,665,1843,587
665,1843,587,37
969,49,885,322
49,885,322,1519
1739,1769,885,1265
1769,885,1265,32
885,1265,32,1177
1265,32,1177,125
1750,1832,959,885
1832,959,885,1107
959,885,1107,29
885,1107,29,41
1844,1845,1716,321
1845,1716,321,1117
1716,321,1117,29
587,388,947,862
1848,1846,302,392
1846,302,392,885
302,392,885,395
181,129,69,1849
587,32,1817,1112
32,1817,1112,179
1817,1112,179,41
1112,179,41,1469
1105,323,1112,181
323,1112,181,1759
1112,181,1759,125
181,1759,125,1279
1759,125,1279,1174
125,1279,1174,44
903,862,30,1731
1744,323,1851,67
1231,1808,234,119
1167,425,1827,354
302,32,1062,30
33,1038,395,1241
1038,395,1241,1219
1048,1272,105,74
1272,105,74,1783
105,74,1783,1116
74,1783,1116,395
1783,1116,395,1104
1116,395,1104,1200
395,1104,1200,141
49,955,975,181
955,975,181,1854
392,1758,354,80
1746,1843,1256,49
1843,1256,49,1855
32,1764,1725,129
1764,1725,129,1040
1725,129,1040,1849
142,10,260,730
10,260,730,148
260,730,148,1703
1062,40,1471,37
1802,884,37,1858
884,37,1858,49
37,1858,49,1507
1739,32,1265,35
32,1265,35,1716
1265,35,1716,80
35,1716,80,1751
40,1859,1860,227
1859,1860,227,1335
40,719,1141,833
719,1141,833,1110
1141,833,1110,30
39,1843,135,25
1843,135,25,44
49,1735,903,40
1735,903,40,80
234,959,119,87
903,861,1707,30
1862,1863,850,1537
68,1192,41,1865
1116,876,1115,32
876,1115,32,1040
1115,32,1040,395
32,1040,395,915
1040,395,915,1866
395,915,1866,1109
915,1866,1109,1707
1866,1109,1707,1867
1109,1707,1867,1521
32,428,1116,302
428,1116,302,617
354,1859,1860,969
1859,1860,969,388
32,1040,35,119
63,30,961,1771
1651,885,67,79
40,80,1871,49
80,1871,49,135
1200,44,1329,322
44,1329,322,1873
1329,322,1873,684
833,323,1859,1860
323,1859,1860,127
1859,1860,127,1876
1860,127,1876,40
127,1876,40,1872
1876,40,1872,1801
1869,1774,899,1877
1774,899,1877,876
899,1877,876,38
135,150,49,79
150,49,79,1875
49,79,1875,1870
79,1875,1870,40
1875,1870,40,80
1870,40,80,1871
1152,1138,1878,127
1138,1878,127,1876
876,1235,388,395
1235,388,395,354
388,395,354,181
752,49,1117,30
392,947,876,30
782,587,124,1104
587,124,1104,392
124,1104,392,41
1104,392,41,181
392,41,181,45
41,181,45,41
862,179,32,1263
179,32,1263,181
1880,648,67,40
648,67,40,80
844,1442,1443,41
940,79,80,1125
751,1716,45,41
1716,45,41,1538
40,80,1214,1837
1751,1826,135,119
1826,135,119,67
1787,648,179,181
740,40,778,724
40,778,724,40
778,724,40,41
724,40,41,657
40,41,657,1819
41,657,1819,32
657,1819,32,141
1881,1040,1280,302
1040,1280,302,181
35,1768,854,1488
1729,393,133,876
393,133,876,392
133,876,392,181
876,392,181,238
885,1804,49,46
28,29,1168,1768
29,1168,1768,1727
1168,1768,1727,354
1768,1727,354,80
1727,354,80,1829
1331,41,990,732
1795,1808,234,1117
1808,234,1117,856
268,105,149,153
12,114,440,432
149,253,119,1497
392,885,1882,45
1883,63,138,1854
63,138,1854,354
138,1854,354,138
1854,354,138,1883
354,138,1883,833
48,32,1720,1114
32,1720,1114,1730
28,124,125,414
124,125,414,345
125,414,345,465
414,345,465,1599
345,465,1599,907
1857,1661,980,401
1661,980,401,70
980,401,70,49
1309,1383,1293,1845
1383,1293,1845,133
1293,1845,133,321
1845,133,321,1884
1701,87,1770,234
87,1770,234,406
1770,234,406,36
234,406,36,37
406,36,37,1357
1870,119,342,1015
119,342,1015,342
342,1015,342,465
1015,342,465,1599
342,465,1599,1767
465,1599,1767,281
28,1260,1861,1110
1260,1861,1110,393
1861,1110,393,648
1110,393,648,127
393,648,127,1519
1885,47,1886,49
47,1886,49,1886
1886,49,1886,47
49,1886,47,1885
1886,47,1885,1736
1887,32,1104,1884
32,1104,1884,187
1104,1884,187,1038
1884,187,1038,1035
187,1038,1035,665
1038,1035,665,119
1035,665,119,862
665,119,862,44
119,862,44,1175
1828,1116,424,1112
1116,424,1112,1117
302,32,466,655
885,35,235,1772
35,235,1772,1268
1838,1838,1845,392
1838,1845,392,181
1845,392,181,1713
28,648,181,1888
648,181,1888,36
181,1888,36,127
1888,36,127,39
36,127,39,79
1116,1873,119,1265
1873,119,1265,32
119,1265,32,959
1265,32,959,80
32,959,80,549
959,80,549,49
80,549,49,498
549,49,498,45
1889,648,1120,141
32,1679,975,141
1679,975,141,465
1891,1442,41,392
1442,41,392,1117
41,392,1117,1120
392,1117,1120,465
1117,1120,465,1700
1120,465,1700,1739
465,1700,1739,41
1700,1739,41,1892
400,127,48,1255
127,48,1255,45
1266,49,1645,40
49,1645,40,585
1645,40,585,137
40,585,137,302
585,137,302,1893
49,30,907,1892
49,1469,45,1894
1895,302,393,127
302,393,127,39
393,127,39,44
127,39,44,1842
39,44,1842,1177
44,1842,1177,975
465,1779,977,80
227,129,1132,1782
129,1132,1782,1776
1132,1782,1776,234
1782,1776,234,1896
1776,234,1896,1465
234,1896,1465,833
1896,1465,833,1042
234,959,903,354
959,903,354,181
647,648,45,41
179,1725,1862,80
1725,1862,80,1755
1809,1770,234,1021
1770,234,1021,1279
127,724,975,79
724,975,79,41
63,32,1265,134
32,1265,134,181
1898,1350,1351,125
1350,1351,125,664
1351,125,664,257
125,664,257,40
664,257,40,80
257,40,80,649
40,80,649,40
80,649,40,1899
1707,975,30,1839
975,30,1839,31
30,1839,31,1751
844,127,302,1393
127,302,1393,975
302,1393,975,40
1393,975,40,1661
975,40,1661,79
40,1661,79,1713
1661,79,1713,1172
79,1713,1172,19
1713,1172,19,148
1898,1265,1351,44
1818,1442,1168,899
1442,1168,899,1167
947,35,354,1426
35,354,1426,876
354,1426,876,1271
1426,876,1271,648
68,1351,1717,1675
1900,1900,1887,899
1900,1887,899,1020
1887,899,1020,49
1774,885,55,1855
885,55,1855,1062
55,1855,1062,1172
1855,1062,1172,1845
1062,1172,1845,32
1172,1845,32,1707
1845,32,1707,1768
187,770,32,1783
770,32,1783,728
1893,915,36,125
36,127,39,35
127,39,35,1838
885,1044,665,1902
49,32,119,1372
32,119,1372,465
119,1372,465,1898
1372,465,1898,665
465,1898,665,392
1426,1879,1903,1904
1879,1903,1904,833
1194,45,1526,1779
45,1526,1779,181
1035,1177,904,1672
1177,904,1672,1686
791,1785,1821,1725
1785,1821,1725,395
1821,1725,395,80
1725,395,80,1686
1898,1903,1904,1017
1903,1904,1017,44
127,1876,1426,1268
1104,1025,32,959
55,392,1442,1802
392,1442,1802,1120
1442,1802,1120,141
1898,1765,32,1025
49,1834,181,1738
1834,181,1738,179
181,1738,179,665
1738,179,665,37
392,30,1882,45
48,1680,1735,1116
1680,1735,1116,1716
1735,1116,1716,947
1116,1716,947,354
1716,947,354,125
947,354,125,1789
673,12,0,1245
181,1791,231,655
665,1107,125,664
1756,302,1117,1120
302,1117,1120,465
1117,1120,465,1779
1120,465,1779,1756
465,1779,1756,665
1779,1756,665,1465
1756,665,1465,1177
665,1465,1177,975
1465,1177,975,181
1177,975,181,1215
975,181,1215,1736
181,1215,1736,48
1215,1736,48,129
49,1793,135,1747
1793,135,1747,1784
135,1747,1784,648
1747,1784,648,1519
1784,648,1519,395
648,1519,395,119
1818,130,87,234
130,87,234,395
87,234,395,1896
234,395,1896,49
395,1896,49,302
1896,49,302,392
49,302,392,1356
28,127,904,226
179,665,1442,903
665,1442,903,1117
1442,903,1117,210
1723,648,1110,1132
49,1787,648,862
1787,648,862,354
648,862,354,80
49,876,1843,48
49,1822,1428,1429
1822,1428,1429,1430
19,282,149,58
282,149,58,1550
149,58,1550,941
119,49,1041,1774
1177,181,1332,416
181,1332,416,1799
1332,416,1799,48
416,1799,48,1335
1138,885,1827,899
885,1827,899,1020
1827,899,1020,49
149,13,465,1739
44,1537,135,150
1017,885,1752,125
49,392,876,1177
1891,1442,46,1105
1442,46,1105,665
46,1105,665,48
1442,198,862,41
198,862,41,1393
45,663,41,1905
135,1905,1072,397
862,1744,899,1906
1744,899,1906,1026
899,1906,1026,48
1906,1026,48,752
392,135,1565,49
135,1565,49,28
1565,49,28,35
49,28,35,1215
28,35,1215,36
35,1215,36,125
1215,36,125,1214
36,125,1214,1104
125,1214,1104,1108
1214,1104,1108,1707
1104,1108,1707,87
1108,1707,87,395
36,1859,1860,1878
1859,1860,1878,79
1860,1878,79,80
1881,648,30,1841
648,30,1841,1367
30,1841,1367,181
127,39,395,181
39,395,181,1423
393,648,862,354
135,1669,354,41
1669,354,41,461
354,41,461,1118
41,461,1118,28
1765,587,302,975
587,302,975,728
977,80,1865,1214
80,1865,1214,40
1880,648,1026,40
648,1026,40,1906
1739,1132,1782,354
1132,1782,354,41
